id,fecha,origen,destino,cantidad_turistas,ciudad_id
1,2024-04-27,México,Paysandú,417,6
2,2024-08-13,Florianópolis,San José,178,18
3,2023-12-12,Florianópolis,Rocha,243,6
4,2024-06-08,La Plata,Colonia,130,9
5,2024-04-05,La Plata,Canelones,479,18
6,2024-02-08,Curitiba,Montevideo,284,19
7,2024-06-08,Córdoba,Paysandú,138,9
8,2024-03-09,Santa Fe,Paysandú,140,5
9,2024-02-11,Rosario,Maldonado,127,8
10,2024-01-27,Santiago,Lavalleja,217,5
11,2024-04-10,Pelotas,Florida,137,13
12,2023-12-27,Pelotas,Flores,438,2
13,2024-10-03,Porto Alegre,Florida,158,6
14,2023-12-02,Porto Alegre,Durazno,212,17
15,2024-10-24,Pelotas,San José,187,13
16,2024-10-02,Santiago,Rivera,20,15
17,2024-08-05,Curitiba,Paysandú,281,12
18,2024-04-14,Florianópolis,Salto,143,2
19,2024-09-07,Porto Alegre,Río Negro,355,18
20,2024-10-20,Porto Alegre,Rivera,160,8
21,2024-06-29,Santa Fe,Paysandú,187,16
22,2024-06-05,México,Rocha,204,9
23,2024-02-05,Córdoba,Tacuarembó,4,12
24,2023-12-18,Santa Fe,Colonia,249,17
25,2024-03-16,México,Artigas,156,1
26,2024-04-20,Buenos Aires,San José,152,5
27,2024-07-05,Asunción,San José,180,3
28,2024-09-20,Asunción,Salto,279,10
29,2024-05-23,Rio Grande,Artigas,314,11
30,2024-01-28,Florianópolis,Paysandú,488,9
31,2024-08-17,La Plata,Canelones,244,16
32,2024-09-07,Santa Fe,Colonia,308,17
33,2024-05-21,Santiago,Rocha,136,16
34,2024-07-18,La Plata,Treinta y Tres,154,4
35,2024-02-18,Pelotas,Rivera,276,15
36,2024-10-12,Córdoba,Soriano,67,2
37,2024-04-07,Florianópolis,Salto,251,6
38,2024-04-13,Asunción,Rivera,337,12
39,2024-06-21,Santa Fe,Rocha,382,7
40,2024-06-17,Curitiba,Cerro Largo,150,18
41,2024-04-12,La Plata,Soriano,424,9
42,2024-03-30,La Plata,Rivera,351,2
43,2024-02-24,Santa Fe,Rocha,16,7
44,2024-06-10,Rosario,Paysandú,281,13
45,2024-07-03,Santiago,Maldonado,474,18
46,2024-09-17,Asunción,Treinta y Tres,311,6
47,2024-04-23,Florianópolis,Río Negro,171,16
48,2024-02-10,Rio Grande,Cerro Largo,274,3
49,2023-12-31,Córdoba,Tacuarembó,287,11
50,2024-01-24,Curitiba,Río Negro,294,8
51,2024-08-01,Porto Alegre,Maldonado,415,16
52,2024-02-14,Asunción,San José,417,7
53,2024-02-23,Pelotas,Canelones,373,3
54,2024-05-22,Buenos Aires,Paysandú,129,5
55,2024-11-01,La Plata,Soriano,409,19
56,2024-09-12,Asunción,Tacuarembó,449,4
57,2024-11-25,Rosario,Flores,368,14
58,2024-11-23,Buenos Aires,Lavalleja,403,18
59,2024-09-24,Buenos Aires,Rivera,200,9
60,2024-05-13,Córdoba,Montevideo,20,7
61,2024-03-21,México,Cerro Largo,348,17
62,2024-11-15,Rio Grande,Canelones,415,19
63,2024-11-28,Florianópolis,Salto,78,3
64,2023-12-21,Curitiba,Río Negro,40,7
65,2024-07-24,Porto Alegre,Colonia,67,4
66,2024-01-31,Santa Fe,Canelones,78,14
67,2024-04-02,Porto Alegre,Florida,259,12
68,2024-09-28,Porto Alegre,Flores,191,17
69,2024-07-05,Buenos Aires,Durazno,121,1
70,2024-06-23,Pelotas,Rocha,302,13
71,2024-03-25,Santiago,Canelones,496,14
72,2024-04-28,Asunción,Rocha,465,13
73,2024-03-15,Rosario,Durazno,76,19
74,2024-01-21,Córdoba,Maldonado,321,3
75,2024-01-23,México,Montevideo,153,4
76,2024-01-30,Pelotas,Durazno,146,15
77,2024-04-06,Santa Fe,Maldonado,342,8
78,2024-02-09,Porto Alegre,Rivera,33,7
79,2024-05-30,Rosario,Río Negro,30,3
80,2023-12-11,Pelotas,Lavalleja,480,16
81,2024-11-06,México,Canelones,431,19
82,2024-08-16,Porto Alegre,Durazno,362,7
83,2024-07-21,Córdoba,Colonia,304,13
84,2024-02-11,Rosario,Rocha,426,11
85,2024-03-19,Curitiba,Maldonado,224,13
86,2024-03-09,Florianópolis,Canelones,129,19
87,2024-09-07,Rio Grande,Treinta y Tres,342,1
88,2024-05-18,Rosario,Paysandú,262,9
89,2024-01-18,México,Montevideo,136,18
90,2024-03-05,La Plata,Paysandú,312,4
91,2024-09-19,Buenos Aires,Flores,153,13
92,2024-05-18,Florianópolis,Florida,82,7
93,2024-01-30,Rio Grande,Paysandú,167,5
94,2024-02-18,Porto Alegre,Rocha,45,18
95,2024-09-12,Asunción,Montevideo,89,3
96,2024-08-29,Córdoba,Montevideo,285,2
97,2024-09-10,Córdoba,Rivera,352,10
98,2024-01-30,Buenos Aires,Tacuarembó,452,17
99,2024-04-09,Santiago,Paysandú,486,19
100,2024-05-29,Córdoba,Florida,166,3
101,2023-12-08,La Plata,Tacuarembó,403,19
102,2024-09-19,Florianópolis,Cerro Largo,444,14
103,2024-04-22,Santiago,Artigas,394,17
104,2024-08-12,Asunción,Montevideo,421,16
105,2024-05-09,Curitiba,Florida,52,2
106,2024-08-12,Córdoba,Maldonado,181,14
107,2024-05-29,Buenos Aires,Colonia,412,1
108,2024-09-13,Asunción,Flores,49,13
109,2024-02-21,Santiago,Rocha,348,6
110,2024-11-30,Rosario,Durazno,25,1
111,2024-03-12,Curitiba,Rocha,302,4
112,2024-07-08,Florianópolis,San José,106,14
113,2024-09-12,Curitiba,Durazno,200,18
114,2024-02-14,La Plata,Durazno,201,1
115,2024-06-25,Rosario,Soriano,102,11
116,2023-12-18,Florianópolis,Soriano,314,7
117,2024-09-01,Rio Grande,Flores,344,15
118,2023-12-23,Pelotas,Rivera,227,6
119,2024-05-26,Asunción,Maldonado,326,19
120,2024-10-06,Buenos Aires,Río Negro,174,3
121,2024-01-07,Curitiba,San José,283,7
122,2024-04-08,Santa Fe,Canelones,334,19
123,2023-12-15,Rosario,Rivera,236,13
124,2024-01-02,La Plata,Montevideo,146,3
125,2024-09-09,Santa Fe,Florida,365,6
126,2024-07-23,Porto Alegre,Colonia,431,12
127,2024-01-17,Santa Fe,San José,198,12
128,2024-05-13,Porto Alegre,Treinta y Tres,114,9
129,2024-09-23,Rosario,Treinta y Tres,494,8
130,2024-01-31,México,Canelones,186,13
131,2024-04-04,Pelotas,Canelones,151,5
132,2024-02-03,Porto Alegre,Florida,152,18
133,2024-06-09,Rio Grande,Tacuarembó,138,1
134,2024-09-16,Asunción,Rocha,245,14
135,2024-09-06,Rosario,Canelones,240,15
136,2024-11-25,Buenos Aires,Montevideo,495,2
137,2024-04-22,Córdoba,Rivera,473,11
