id,tipo,fecha_afectacion,ciudad_id,alerta_id
1,Trigo,2024-10-22,18,97
2,Frutales,2024-03-04,8,99
3,Soja,2024-11-15,11,27
4,Cítricos,2024-06-01,9,105
5,Trigo,2024-03-16,11,119
6,Cítricos,2024-08-12,1,144
7,Soja,2024-10-06,2,1
8,Cítricos,2024-08-09,11,79
9,Frutales,2024-02-25,14,189
10,Frutales,2024-09-28,7,105
11,Soja,2024-09-25,19,179
12,Soja,2024-09-29,7,127
13,Cítricos,2023-12-26,6,40
14,Cítricos,2023-12-28,19,91
15,Soja,2024-10-23,3,150
16,Soja,2024-06-06,19,55
17,Trigo,2024-08-19,18,135
18,Soja,2024-09-11,14,114
19,Trigo,2024-03-29,5,25
20,Soja,2024-05-28,13,169
21,Frutales,2024-08-11,18,2
22,Trigo,2024-08-22,15,150
23,Frutales,2024-06-19,7,51
24,Trigo,2024-08-07,15,136
25,Cítricos,2024-09-29,4,132
26,Trigo,2024-03-23,16,91
27,Cítricos,2024-02-22,11,80
28,Trigo,2024-07-13,18,106
29,Soja,2024-10-06,2,29
30,Trigo,2024-08-02,4,112
31,Soja,2024-04-29,18,74
32,Frutales,2024-08-01,5,132
33,Trigo,2024-09-06,15,80
34,Soja,2023-12-09,10,5
35,Cítricos,2024-11-23,15,40
36,Frutales,2024-06-06,7,17
37,Soja,2023-12-05,8,118
38,Frutales,2024-11-15,17,20
39,Soja,2024-11-20,13,196
40,Cítricos,2023-12-10,5,82
41,Soja,2024-07-12,5,171
42,Frutales,2024-02-04,19,93
43,Soja,2023-12-31,18,151
44,Cítricos,2024-03-01,9,82
45,Frutales,2024-11-18,3,121
46,Trigo,2024-01-03,12,20
47,Trigo,2024-05-13,15,124
48,Trigo,2024-01-26,8,142
49,Trigo,2024-03-28,1,22
50,Trigo,2024-06-24,2,115
51,Frutales,2024-01-24,5,77
52,Frutales,2024-07-27,8,193
53,Frutales,2024-01-14,4,183
54,Trigo,2024-09-15,18,97
55,Cítricos,2024-01-15,3,56
56,Trigo,2024-05-23,7,4
57,Frutales,2023-12-22,11,116
58,Trigo,2024-10-15,1,28
59,Trigo,2024-09-23,18,192
60,Frutales,2024-03-19,11,62
61,Soja,2024-04-23,12,115
62,Cítricos,2023-12-26,1,64
63,Trigo,2024-07-13,10,44
64,Soja,2024-06-18,6,1
65,Soja,2024-07-05,19,87
66,Cítricos,2024-10-28,7,79
67,Trigo,2024-03-23,6,151
68,Cítricos,2024-02-17,5,142
69,Cítricos,2024-05-11,18,23
70,Soja,2023-12-23,18,83
71,Trigo,2024-09-29,9,101
72,Cítricos,2024-11-22,10,142
73,Soja,2024-02-08,13,198
74,Cítricos,2024-06-10,15,21
75,Trigo,2024-09-11,9,63
76,Soja,2024-09-25,3,102
77,Frutales,2024-11-22,14,183
78,Cítricos,2024-03-26,18,184
79,Frutales,2023-12-29,7,82
80,Soja,2024-02-09,13,38
81,Soja,2024-11-24,8,141
82,Soja,2024-04-16,19,154
83,Cítricos,2024-06-22,17,125
84,Trigo,2024-01-11,7,138
85,Soja,2024-03-22,1,123
86,Soja,2023-12-05,10,141
87,Frutales,2024-10-16,18,189
88,Cítricos,2024-01-21,19,167
89,Frutales,2024-03-17,7,111
90,Cítricos,2024-11-24,15,184
91,Frutales,2024-05-18,13,96
92,Trigo,2023-12-06,6,159
93,Soja,2024-08-04,12,154
94,Cítricos,2024-04-02,3,135
95,Frutales,2024-09-04,18,28
96,Cítricos,2024-03-15,1,65
97,Frutales,2024-07-27,16,70
98,Frutales,2024-04-05,5,167
99,Frutales,2024-10-27,5,197
100,Frutales,2024-02-28,14,58
101,Frutales,2024-10-14,10,69
102,Frutales,2024-07-25,7,177
103,Soja,2024-02-13,13,152
104,Cítricos,2024-11-29,16,74
105,Cítricos,2024-08-21,9,115
106,Trigo,2024-11-29,6,60
107,Trigo,2024-01-31,15,194
108,Frutales,2024-01-08,2,140
109,Trigo,2024-05-19,13,161
110,Frutales,2023-12-27,7,187
111,Frutales,2024-02-03,5,84
112,Cítricos,2024-07-28,2,160
113,Trigo,2024-02-19,5,79
114,Cítricos,2024-04-23,1,155
115,Soja,2024-05-23,12,68
116,Cítricos,2024-04-07,14,65
117,Trigo,2024-02-20,10,136
118,Soja,2024-08-15,1,122
119,Trigo,2024-07-18,14,197
120,Cítricos,2024-03-25,11,54
121,Cítricos,2024-05-24,9,198
122,Frutales,2024-09-19,1,52
123,Trigo,2024-01-26,17,31
124,Cítricos,2024-03-14,13,178
125,Trigo,2024-03-10,7,58
126,Frutales,2024-07-10,10,57
127,Soja,2024-01-07,15,129
128,Cítricos,2024-11-11,4,70
129,Trigo,2024-07-28,13,141
130,Frutales,2024-01-18,15,53
131,Trigo,2024-08-29,7,196
132,Frutales,2024-03-04,18,132
133,Cítricos,2024-03-05,13,150
134,Cítricos,2024-02-11,1,159
135,Soja,2024-04-11,18,72
136,Cítricos,2024-01-05,18,148
137,Frutales,2024-04-24,9,99
138,Cítricos,2024-05-11,18,175
139,Soja,2024-05-07,17,84
140,Cítricos,2024-04-21,15,36
141,Trigo,2023-12-17,9,118
142,Cítricos,2024-10-11,11,162
143,Cítricos,2024-09-17,6,99
144,Soja,2024-04-30,6,113
145,Cítricos,2024-08-29,3,126
146,Cítricos,2024-04-16,11,51
147,Soja,2024-04-07,2,31
148,Cítricos,2024-08-11,10,23
149,Frutales,2024-02-23,13,61
150,Trigo,2024-10-03,17,130
151,Trigo,2024-03-01,17,144
152,Cítricos,2024-11-22,6,54
153,Cítricos,2023-12-28,2,88
154,Frutales,2024-01-27,14,113
155,Frutales,2024-08-20,13,99
156,Cítricos,2024-11-23,11,86
157,Soja,2024-05-28,19,35
158,Frutales,2024-09-12,17,169
159,Frutales,2023-12-31,6,70
160,Trigo,2024-05-31,14,176
161,Frutales,2024-01-11,12,46
162,Frutales,2024-10-04,19,165
163,Trigo,2024-02-01,11,97
164,Cítricos,2024-05-31,12,12
165,Soja,2024-04-22,16,147
166,Frutales,2024-04-19,11,65
167,Soja,2024-06-08,2,150
168,Frutales,2024-07-19,6,178
169,Trigo,2024-07-08,12,140
170,Frutales,2024-10-13,4,147
171,Soja,2024-05-23,13,13
172,Soja,2024-11-25,7,74
173,Frutales,2024-09-23,6,53
174,Trigo,2024-07-20,2,165
175,Trigo,2024-04-17,5,88
176,Soja,2024-10-17,15,122
177,Cítricos,2024-04-04,13,18
178,Frutales,2023-12-02,6,69
179,Trigo,2024-10-04,14,15
180,Cítricos,2024-11-29,15,152
181,Soja,2024-07-04,14,147
182,Trigo,2024-02-12,18,72
183,Frutales,2024-05-09,8,37
184,Trigo,2023-12-07,3,198
185,Frutales,2024-07-19,18,26
186,Soja,2024-10-08,19,191
187,Soja,2024-11-16,15,31
