id,tipo,fecha,estacion_id,ciudad_id,fuente
1,Tormenta,2024-09-27,6,19,Meteorología Nacional
2,Lluvias copiosas,2024-08-28,13,19,Meteorología Nacional
3,Granizo,2024-07-03,27,16,Meteorología Nacional
4,Sequía,2024-09-27,3,10,Meteorología Nacional
5,Granizo,2024-07-05,27,6,Meteorología Nacional
6,Sequía,2024-11-23,20,16,Meteorología Nacional
7,Granizo,2024-06-21,3,16,Meteorología Nacional
8,Granizo,2023-12-08,25,15,Meteorología Nacional
9,Lluvias copiosas,2024-03-01,2,16,Reportes Locales
10,Granizo,2024-05-28,2,17,Meteorología Nacional
11,Sequía,2024-02-25,19,15,Meteorología Nacional
12,Lluvias copiosas,2024-08-04,2,15,Meteorología Nacional
13,Lluvias copiosas,2023-12-12,12,8,Reportes Locales
14,Sequía,2024-02-21,3,7,Reportes Locales
15,Lluvias copiosas,2024-06-18,13,3,Reportes Locales
16,Lluvias copiosas,2024-08-09,35,13,Meteorología Nacional
17,Tormenta,2024-04-13,1,2,Meteorología Nacional
18,Tormenta,2023-12-17,35,16,Reportes Locales
19,Sequía,2024-11-26,14,15,Reportes Locales
20,Sequía,2024-08-30,12,17,Reportes Locales
21,Granizo,2024-07-02,31,16,Reportes Locales
22,Tormenta,2024-05-30,15,13,Meteorología Nacional
23,Lluvias copiosas,2024-06-17,22,1,Reportes Locales
24,Tormenta,2024-06-06,31,13,Reportes Locales
25,Sequía,2024-07-02,26,4,Reportes Locales
26,Lluvias copiosas,2024-08-20,6,2,Meteorología Nacional
27,Tormenta,2024-11-16,7,14,Meteorología Nacional
28,Sequía,2024-11-20,8,14,Reportes Locales
29,Granizo,2023-12-13,23,18,Meteorología Nacional
30,Tormenta,2024-10-01,7,16,Meteorología Nacional
31,Sequía,2023-12-20,24,19,Meteorología Nacional
32,Lluvias copiosas,2024-04-16,8,13,Meteorología Nacional
33,Lluvias copiosas,2023-12-10,12,6,Meteorología Nacional
34,Tormenta,2024-10-26,18,11,Meteorología Nacional
35,Lluvias copiosas,2024-11-13,33,1,Reportes Locales
36,Granizo,2024-10-03,17,1,Reportes Locales
37,Sequía,2024-10-10,31,5,Meteorología Nacional
38,Lluvias copiosas,2024-11-29,27,17,Reportes Locales
39,Lluvias copiosas,2024-02-08,35,8,Meteorología Nacional
40,Lluvias copiosas,2024-02-22,30,1,Reportes Locales
41,Tormenta,2024-06-24,14,17,Meteorología Nacional
42,Sequía,2024-05-20,22,15,Meteorología Nacional
43,Lluvias copiosas,2024-11-13,30,8,Meteorología Nacional
44,Lluvias copiosas,2024-05-23,11,5,Meteorología Nacional
45,Sequía,2024-08-07,28,3,Reportes Locales
46,Tormenta,2024-11-09,35,14,Meteorología Nacional
47,Lluvias copiosas,2024-11-09,3,14,Meteorología Nacional
48,Sequía,2024-10-22,29,6,Meteorología Nacional
49,Lluvias copiosas,2024-11-23,9,7,Reportes Locales
50,Tormenta,2024-04-26,36,2,Reportes Locales
51,Sequía,2024-09-30,14,5,Reportes Locales
52,Sequía,2024-03-27,25,4,Reportes Locales
