id,edad,sexo,ciudad_id
1,37,Femenino,4
2,25,Femenino,7
3,54,Masculino,12
4,53,Femenino,13
5,44,Masculino,4
6,55,Femenino,7
7,37,Masculino,7
8,70,Femenino,12
9,27,Masculino,3
10,73,Femenino,18
11,53,Femenino,8
12,59,Masculino,11
13,43,Femenino,18
14,70,Masculino,12
15,40,Masculino,6
16,74,Masculino,15
17,37,Femenino,7
18,26,Masculino,12
19,70,Femenino,19
20,73,Masculino,15
21,57,Femenino,19
22,74,Masculino,1
23,65,Femenino,10
24,19,Masculino,17
25,43,Masculino,19
26,39,Femenino,9
27,73,Masculino,7
28,56,Masculino,11
29,43,Masculino,10
30,61,Femenino,9
31,25,Femenino,19
32,39,Masculino,12
33,57,Femenino,1
34,35,Femenino,11
35,74,Femenino,1
36,63,Masculino,11
37,23,Femenino,14
38,18,Femenino,18
39,60,Femenino,14
40,65,Masculino,10
41,70,Masculino,7
42,64,Femenino,12
43,31,Masculino,3
44,73,Masculino,17
45,73,Femenino,2
46,23,Femenino,17
47,22,Femenino,1
48,53,Femenino,16
49,75,Masculino,15
50,39,Femenino,15
51,28,Femenino,13
52,34,Masculino,11
53,37,Femenino,16
54,52,Masculino,18
55,42,Femenino,8
56,65,Masculino,14
57,49,Masculino,9
58,45,Masculino,18
59,51,Femenino,1
60,48,Masculino,12
61,20,Masculino,4
62,20,Femenino,19
63,51,Femenino,1
64,70,Masculino,2
65,24,Femenino,1
66,63,Masculino,17
67,21,Femenino,16
68,35,Masculino,3
69,66,Femenino,17
70,42,Femenino,6
71,19,Masculino,11
72,27,Femenino,12
73,19,Masculino,1
74,28,Femenino,6
75,35,Masculino,12
76,58,Femenino,12
77,80,Masculino,8
78,28,Femenino,1
79,76,Femenino,9
80,54,Masculino,19
81,41,Masculino,8
82,52,Femenino,1
83,52,Femenino,2
84,39,Femenino,9
85,47,Masculino,17
86,49,Masculino,2
87,44,Masculino,16
88,65,Masculino,5
89,26,Masculino,12
90,22,Femenino,15
91,79,Masculino,9
92,25,Masculino,9
93,19,Femenino,8
94,21,Femenino,14
95,79,Femenino,16
96,46,Masculino,13
97,79,Femenino,9
98,43,Masculino,14
99,62,Femenino,14
100,62,Femenino,8
101,74,Femenino,17
102,80,Femenino,13
103,62,Femenino,11
104,37,Masculino,18
105,61,Masculino,12
106,35,Masculino,2
107,27,Masculino,12
108,73,Femenino,2
109,41,Masculino,10
110,38,Masculino,11
111,68,Femenino,12
112,36,Femenino,5
113,49,Femenino,7
114,59,Femenino,19
115,19,Masculino,15
116,26,Femenino,4
117,77,Femenino,17
118,54,Masculino,1
119,54,Masculino,6
120,30,Masculino,1
121,39,Femenino,3
122,70,Femenino,8
123,39,Femenino,2
124,49,Femenino,10
125,77,Masculino,8
126,76,Femenino,16
127,59,Masculino,2
128,65,Masculino,13
129,77,Femenino,14
130,30,Masculino,13
131,60,Masculino,11
132,63,Masculino,9
133,40,Femenino,2
134,70,Masculino,12
135,40,Masculino,8
136,22,Femenino,1
137,19,Femenino,9
138,21,Masculino,8
139,55,Masculino,7
140,35,Masculino,9
141,45,Femenino,8
142,78,Masculino,6
143,53,Femenino,11
144,71,Masculino,19
145,35,Femenino,18
146,53,Masculino,12
147,45,Masculino,13
148,30,Masculino,6
149,32,Femenino,1
150,67,Femenino,7
151,62,Masculino,3
152,59,Masculino,9
153,48,Femenino,2
154,69,Femenino,10
155,62,Masculino,18
156,66,Masculino,16
157,24,Masculino,2
158,74,Femenino,9
159,29,Femenino,10
160,71,Femenino,15
161,72,Femenino,7
162,47,Femenino,10
163,51,Masculino,8
164,57,Femenino,4
165,79,Femenino,13
166,74,Femenino,7
167,23,Masculino,19
168,61,Masculino,11
